// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\d97f8037-9fbc-436e-8341-fd565e9cacbb
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\d97f8037-9fbc-436e-8341-fd565e9cacbb
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   MemorySizes.ImmutableSortedDictionary: Job-TZBFTD(Runtime=.NET Core 5.0, Server=False) [Count=100]
//   MemorySizes.ImmutableSortedDictionary: Job-TZBFTD(Runtime=.NET Core 5.0, Server=False) [Count=10000]

// **************************
// Benchmark: MemorySizes.ImmutableSortedDictionary: Job-TZBFTD(Runtime=.NET Core 5.0, Server=False) [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d97f8037-9fbc-436e-8341-fd565e9cacbb.dll" --benchmarkName "Benchmarks.MemorySizes.ImmutableSortedDictionary(Count: 100)" --job "Runtime=.NET Core 5.0, Server=False" --benchmarkId 0 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\d97f8037-9fbc-436e-8341-fd565e9cacbb\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RGZBMH(Server=False)

OverheadJitting  1: 1 op, 149100.00 ns, 149.1000 us/op
WorkloadJitting  1: 1 op, 22879800.00 ns, 22.8798 ms/op

OverheadJitting  2: 16 op, 134100.00 ns, 8.3812 us/op
WorkloadJitting  2: 16 op, 250600.00 ns, 15.6625 us/op

WorkloadPilot    1: 16 op, 88700.00 ns, 5.5438 us/op
WorkloadPilot    2: 32 op, 173700.00 ns, 5.4281 us/op
WorkloadPilot    3: 64 op, 345700.00 ns, 5.4016 us/op
WorkloadPilot    4: 128 op, 695400.00 ns, 5.4328 us/op
WorkloadPilot    5: 256 op, 1381100.00 ns, 5.3949 us/op
WorkloadPilot    6: 512 op, 2761100.00 ns, 5.3928 us/op
WorkloadPilot    7: 1024 op, 5361100.00 ns, 5.2354 us/op
WorkloadPilot    8: 2048 op, 10740300.00 ns, 5.2443 us/op
WorkloadPilot    9: 4096 op, 21370900.00 ns, 5.2175 us/op
WorkloadPilot   10: 8192 op, 42155300.00 ns, 5.1459 us/op
WorkloadPilot   11: 16384 op, 67561400.00 ns, 4.1236 us/op
WorkloadPilot   12: 32768 op, 114551800.00 ns, 3.4958 us/op
WorkloadPilot   13: 65536 op, 228467600.00 ns, 3.4861 us/op
WorkloadPilot   14: 131072 op, 460508200.00 ns, 3.5134 us/op
WorkloadPilot   15: 262144 op, 914977900.00 ns, 3.4904 us/op

OverheadWarmup   1: 262144 op, 509300.00 ns, 1.9428 ns/op
OverheadWarmup   2: 262144 op, 509200.00 ns, 1.9424 ns/op
OverheadWarmup   3: 262144 op, 505600.00 ns, 1.9287 ns/op
OverheadWarmup   4: 262144 op, 536700.00 ns, 2.0473 ns/op
OverheadWarmup   5: 262144 op, 513000.00 ns, 1.9569 ns/op
OverheadWarmup   6: 262144 op, 529900.00 ns, 2.0214 ns/op
OverheadWarmup   7: 262144 op, 527300.00 ns, 2.0115 ns/op

OverheadActual   1: 262144 op, 512700.00 ns, 1.9558 ns/op
OverheadActual   2: 262144 op, 525600.00 ns, 2.0050 ns/op
OverheadActual   3: 262144 op, 521000.00 ns, 1.9875 ns/op
OverheadActual   4: 262144 op, 521500.00 ns, 1.9894 ns/op
OverheadActual   5: 262144 op, 526800.00 ns, 2.0096 ns/op
OverheadActual   6: 262144 op, 570400.00 ns, 2.1759 ns/op
OverheadActual   7: 262144 op, 525400.00 ns, 2.0042 ns/op
OverheadActual   8: 262144 op, 518100.00 ns, 1.9764 ns/op
OverheadActual   9: 262144 op, 518100.00 ns, 1.9764 ns/op
OverheadActual  10: 262144 op, 524200.00 ns, 1.9997 ns/op
OverheadActual  11: 262144 op, 532700.00 ns, 2.0321 ns/op
OverheadActual  12: 262144 op, 526800.00 ns, 2.0096 ns/op
OverheadActual  13: 262144 op, 529500.00 ns, 2.0199 ns/op
OverheadActual  14: 262144 op, 515000.00 ns, 1.9646 ns/op
OverheadActual  15: 262144 op, 521100.00 ns, 1.9878 ns/op

WorkloadWarmup   1: 262144 op, 920403200.00 ns, 3.5111 us/op
WorkloadWarmup   2: 262144 op, 925414800.00 ns, 3.5302 us/op
WorkloadWarmup   3: 262144 op, 930625400.00 ns, 3.5501 us/op
WorkloadWarmup   4: 262144 op, 937012300.00 ns, 3.5744 us/op
WorkloadWarmup   5: 262144 op, 916498100.00 ns, 3.4962 us/op
WorkloadWarmup   6: 262144 op, 923381500.00 ns, 3.5224 us/op
WorkloadWarmup   7: 262144 op, 923373200.00 ns, 3.5224 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 916118700.00 ns, 3.4947 us/op
WorkloadActual   2: 262144 op, 922052200.00 ns, 3.5174 us/op
WorkloadActual   3: 262144 op, 919893900.00 ns, 3.5091 us/op
WorkloadActual   4: 262144 op, 922022000.00 ns, 3.5172 us/op
