// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\96ca8065-aa22-4243-8eda-3c8d2a786ef5
// command took 1.21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\96ca8065-aa22-4243-8eda-3c8d2a786ef5
// command took 1.79s and exited with 0
// ***** Done, took 00:00:03 (3.06 sec)   *****
// Found 2 benchmarks:
//   MemorySizes.ImmutableSortedDictionary: Job-OECLZG(Runtime=.NET Core 5.0, Server=False) [Count=100]
//   MemorySizes.ImmutableSortedDictionary: Job-OECLZG(Runtime=.NET Core 5.0, Server=False) [Count=10000]

// **************************
// Benchmark: MemorySizes.ImmutableSortedDictionary: Job-OECLZG(Runtime=.NET Core 5.0, Server=False) [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96ca8065-aa22-4243-8eda-3c8d2a786ef5.dll" --benchmarkName "Benchmarks.MemorySizes.ImmutableSortedDictionary(Count: 100)" --job "Runtime=.NET Core 5.0, Server=False" --benchmarkId 0 in C:\Github\Apex.Runtime\Benchmarks\bin\Release\net5.0\96ca8065-aa22-4243-8eda-3c8d2a786ef5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UOBDWT(Server=False)

OverheadJitting  1: 1 op, 136300.00 ns, 136.3000 us/op
WorkloadJitting  1: 1 op, 24954400.00 ns, 24.9544 ms/op

OverheadJitting  2: 16 op, 134200.00 ns, 8.3875 us/op
WorkloadJitting  2: 16 op, 223200.00 ns, 13.9500 us/op

WorkloadPilot    1: 16 op, 90800.00 ns, 5.6750 us/op
WorkloadPilot    2: 32 op, 171000.00 ns, 5.3438 us/op
WorkloadPilot    3: 64 op, 333600.00 ns, 5.2125 us/op
WorkloadPilot    4: 128 op, 688300.00 ns, 5.3773 us/op
WorkloadPilot    5: 256 op, 1310100.00 ns, 5.1176 us/op
WorkloadPilot    6: 512 op, 2800600.00 ns, 5.4699 us/op
WorkloadPilot    7: 1024 op, 5343200.00 ns, 5.2180 us/op
WorkloadPilot    8: 2048 op, 10647500.00 ns, 5.1990 us/op
WorkloadPilot    9: 4096 op, 21189600.00 ns, 5.1732 us/op
WorkloadPilot   10: 8192 op, 43710500.00 ns, 5.3358 us/op
WorkloadPilot   11: 16384 op, 78247400.00 ns, 4.7758 us/op
WorkloadPilot   12: 32768 op, 116266800.00 ns, 3.5482 us/op
WorkloadPilot   13: 65536 op, 229017900.00 ns, 3.4945 us/op
WorkloadPilot   14: 131072 op, 458397100.00 ns, 3.4973 us/op
WorkloadPilot   15: 262144 op, 916742500.00 ns, 3.4971 us/op

OverheadWarmup   1: 262144 op, 523600.00 ns, 1.9974 ns/op
OverheadWarmup   2: 262144 op, 532000.00 ns, 2.0294 ns/op
OverheadWarmup   3: 262144 op, 573600.00 ns, 2.1881 ns/op
OverheadWarmup   4: 262144 op, 517500.00 ns, 1.9741 ns/op
OverheadWarmup   5: 262144 op, 519900.00 ns, 1.9833 ns/op
OverheadWarmup   6: 262144 op, 517600.00 ns, 1.9745 ns/op

OverheadActual   1: 262144 op, 510000.00 ns, 1.9455 ns/op
OverheadActual   2: 262144 op, 504700.00 ns, 1.9253 ns/op
OverheadActual   3: 262144 op, 525000.00 ns, 2.0027 ns/op
OverheadActual   4: 262144 op, 513000.00 ns, 1.9569 ns/op
OverheadActual   5: 262144 op, 523900.00 ns, 1.9985 ns/op
OverheadActual   6: 262144 op, 507400.00 ns, 1.9356 ns/op
OverheadActual   7: 262144 op, 508600.00 ns, 1.9402 ns/op
OverheadActual   8: 262144 op, 525500.00 ns, 2.0046 ns/op
OverheadActual   9: 262144 op, 512300.00 ns, 1.9543 ns/op
OverheadActual  10: 262144 op, 517600.00 ns, 1.9745 ns/op
OverheadActual  11: 262144 op, 511600.00 ns, 1.9516 ns/op
OverheadActual  12: 262144 op, 523900.00 ns, 1.9985 ns/op
OverheadActual  13: 262144 op, 522800.00 ns, 1.9943 ns/op
OverheadActual  14: 262144 op, 506300.00 ns, 1.9314 ns/op
OverheadActual  15: 262144 op, 504400.00 ns, 1.9241 ns/op

WorkloadWarmup   1: 262144 op, 917022600.00 ns, 3.4982 us/op
WorkloadWarmup   2: 262144 op, 915564600.00 ns, 3.4926 us/op
WorkloadWarmup   3: 262144 op, 915740200.00 ns, 3.4933 us/op
WorkloadWarmup   4: 262144 op, 924198600.00 ns, 3.5255 us/op
WorkloadWarmup   5: 262144 op, 930518800.00 ns, 3.5496 us/op
WorkloadWarmup   6: 262144 op, 928008100.00 ns, 3.5401 us/op
WorkloadWarmup   7: 262144 op, 923974700.00 ns, 3.5247 us/op
WorkloadWarmup   8: 262144 op, 918521500.00 ns, 3.5039 us/op
WorkloadWarmup   9: 262144 op, 915712100.00 ns, 3.4932 us/op
WorkloadWarmup  10: 262144 op, 927891800.00 ns, 3.5396 us/op
WorkloadWarmup  11: 262144 op, 941693000.00 ns, 3.5923 us/op
WorkloadWarmup  12: 262144 op, 939087800.00 ns, 3.5823 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 916728000.00 ns, 3.4970 us/op
WorkloadActual   2: 262144 op, 917967700.00 ns, 3.5018 us/op
WorkloadActual   3: 262144 op, 918885100.00 ns, 3.5053 us/op
WorkloadActual   4: 262144 op, 919551200.00 ns, 3.5078 us/op
WorkloadActual   5: 262144 op, 922777500.00 ns, 3.5201 us/op
